timestamp,metric_name,value
0,success_rate,0.9679
1,success_rate,0.9953
2,success_rate,0.9143
3,success_rate,0.9608
4,success_rate,0.9781
5,success_rate,0.9035
6,success_rate,0.9067
7,success_rate,0.9779
8,success_rate,0.9366
9,success_rate,0.9383
10,success_rate,0.9567
11,success_rate,0.9605
12,success_rate,0.9679
13,success_rate,0.9949
14,success_rate,0.9372
15,success_rate,0.9763
16,success_rate,0.9574
17,success_rate,0.9529
18,success_rate,0.9398
19,success_rate,0.9650
20,success_rate,0.9250
21,success_rate,0.9113
22,success_rate,0.9736
23,success_rate,0.9499
24,success_rate,0.9387
25,success_rate,0.9562
26,success_rate,0.9262
27,success_rate,0.9260
28,success_rate,0.9446
29,success_rate,0.9996
30,success_rate,0.9286
31,success_rate,0.9916
32,success_rate,0.9491
33,success_rate,0.9123
34,success_rate,0.9853
35,success_rate,0.9452
36,success_rate,0.9899
37,success_rate,0.9445
38,success_rate,0.9088
39,success_rate,0.9682
40,success_rate,0.9846
41,success_rate,0.9320
42,success_rate,0.9347
43,success_rate,0.9065
44,success_rate,0.9542
45,success_rate,0.9891
46,success_rate,0.9851
47,success_rate,0.9712
48,success_rate,0.9927
49,success_rate,0.9638
50,success_rate,0.9794
51,success_rate,0.9509
52,success_rate,0.9121
53,success_rate,0.9201
54,success_rate,0.9139
55,success_rate,0.9790
56,success_rate,0.9026
57,success_rate,0.9554
58,success_rate,0.9369
59,success_rate,0.9804
60,success_rate,0.9552
61,success_rate,0.9612
62,success_rate,0.9086
63,success_rate,0.9309
64,success_rate,1.0000
65,success_rate,0.9719
66,success_rate,0.9526
67,success_rate,0.9769
68,success_rate,0.9823
69,success_rate,0.9074
70,success_rate,0.9972
71,success_rate,0.9642
72,success_rate,0.9450
73,success_rate,0.9680
74,success_rate,0.9345
75,success_rate,0.9878
76,success_rate,0.9780
77,success_rate,0.9640
78,success_rate,0.9182
79,success_rate,0.9966
80,success_rate,0.9433
81,success_rate,0.9911
82,success_rate,0.9055
83,success_rate,0.9124
84,success_rate,0.9153
85,success_rate,0.9165
86,success_rate,0.9323
87,success_rate,0.9709
88,success_rate,0.9346
89,success_rate,0.9941
90,success_rate,0.9895
91,success_rate,0.9846
92,success_rate,0.9251
93,success_rate,0.9635
94,success_rate,0.9551
95,success_rate,0.9125
96,success_rate,0.9303
97,success_rate,0.9533
98,success_rate,0.9503
99,success_rate,0.9169
100,success_rate,0.9942
101,success_rate,0.9154
102,success_rate,0.9659
103,success_rate,0.9721
104,success_rate,0.9605
105,success_rate,0.9843
106,success_rate,0.9564
107,success_rate,0.9825
108,success_rate,0.9028
109,success_rate,0.9045
110,success_rate,0.9641
111,success_rate,0.9577
112,success_rate,0.9651
113,success_rate,0.9767
114,success_rate,0.9417
115,success_rate,0.9639
116,success_rate,0.9498
117,success_rate,0.9627
118,success_rate,0.9290
119,success_rate,0.9957
120,success_rate,0.9483
121,success_rate,0.9805
122,success_rate,0.9685
123,success_rate,0.9297
124,success_rate,0.9073
125,success_rate,0.9060
126,success_rate,0.9440
127,success_rate,0.9484
128,success_rate,0.9204
129,success_rate,0.9607
130,success_rate,0.9313
131,success_rate,0.9718
132,success_rate,0.9734
133,success_rate,0.9861
134,success_rate,0.9975
135,success_rate,0.9131
136,success_rate,0.9371
137,success_rate,0.9562
138,success_rate,0.9319
139,success_rate,0.9466
140,success_rate,0.9267
141,success_rate,0.9248
142,success_rate,0.9097
143,success_rate,0.9290
144,success_rate,0.9384
145,success_rate,0.9615
146,success_rate,0.9248
147,success_rate,0.9865
148,success_rate,0.9160
149,success_rate,0.9327
150,success_rate,0.9578
151,success_rate,0.9313
152,success_rate,0.9763
153,success_rate,0.9498
154,success_rate,0.9515
155,success_rate,0.9499
156,success_rate,0.9309
157,success_rate,0.9023
158,success_rate,0.9945
159,success_rate,0.9505
160,success_rate,0.9967
161,success_rate,0.9215
162,success_rate,0.9353
163,success_rate,0.9051
164,success_rate,0.9495
165,success_rate,0.9882
166,success_rate,0.9654
167,success_rate,0.9471
168,success_rate,0.9537
169,success_rate,0.9847
170,success_rate,0.9431
171,success_rate,0.9882
